key,value
seo.title,Франшиза Катарсис — премиальный караоке-бар в вашем городе
seo.description,Атмосферный караоке-бар с неоновым светом и стеклянным интерьером
seo.keywords,франшиза караоке казань катарсис караоке-бар неон
seo.ogImage,https://universegulnara.github.io/katarsis/assets/og-image.png
fonts.body,'Inter',sans-serif
fonts.heading,'AR One Sans',sans-serif
fonts.googleUrl,https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600&family=AR+One+Sans:wght@400;500;600;700&display=swap
sections.events,FALSE
sections.activities,FALSE
sections.advantages,TRUE
sections.feedback,TRUE
sections.booking,TRUE
sections.franchise,TRUE
contacts.address,ул. Астрономическая 9 Казань
contacts.phone,+7 (843) 111-11-11
contacts.workingHours,Пн-Вс: 21:00 — 04:00
contacts.telegram,https://t.me/
contacts.vk,https://vk.com/
contacts.whatsapp,https://wa.me/
contacts.instagram,https://www.instagram.com/
tagline.part1,Живые эмоции.
tagline.part2,Настоящие люди
gas_url,https://script.google.com/macros/s/AKfycbz6eDDMiDwo7mT1AAPs6SXNaaDkZEGCL55EV4HmczZqMr7sSOKU3w4XYPNn4ooiJcRK/exec
hero.opacity,1
socials.telegram,TRUE
socials.vk,TRUE
socials.whatsapp,TRUE
socials.instagram,TRUE
socials.instagram_note,* Instagram принадлежит Meta, признанной экстремистской организацией и запрещённой на территории РФ
analytics.google_id,G-XXXXXXXXXX
analytics.yandex_id,123456789
content.heroTitle,КАТАРСИС
content.logoAlt,Катарсис
content.faviconUrl,assets/favicon.png
content.footerYear,2026
content.ageRedirectUrl,https://yandex.ru
content.ageText,Чтобы продолжить подтвердите ваш возраст
content.ageQuestion,Вам уже исполнилось 18 лет?
content.ageYes,Да мне есть 18
content.ageNo,Нет мне пока рано
content.eventAlert,Подробности мероприятия скоро появятся. Следите за обновлениями!
content.navHome,Главная
content.navEvents,Скоро
content.navActivities,Активности
content.navFranchise,Франшиза
content.navContacts,Контакты
content.heroBadge,Караоке-бар
content.heroScroll,Листайте вниз
content.btnFeedback,Оставить отзыв владельцу
content.btnBooking,Забронировать банкет
content.btnFranchise,Открыть франшизу
content.btnLearnMore,Узнать больше
content.btnSendFeedback,Отправить отзыв владельцу
content.btnSendBooking,Отправить заявку
content.btnSendFranchise,Отправить заявку
content.eventsTitle,Что скоро планируется
content.eventsSubtitle,Следите за нашими событиями
content.eventBadge,Скоро
content.event1Title,Новогодняя ночь в Катарсисе
content.event1Date,31 декабря 2026
content.event1Desc,"Грандиозная вечеринка с караоке, коктейлями и живой музыкой. Встречайте 2027 год вместе с нами!"
content.event2Title,Фестиваль коктейлей
content.event2Date,14 февраля 2027
content.event2Desc,"Авторские коктейли от лучших барменов города. Дегустации, мастер-классы и специальное меню."
content.activitiesTitle,Наши активности
content.activitiesSubtitle,Каждый найдёт развлечение по душе
content.act1Title,Караоке
content.act1Desc,Пойте любимые хиты в компании друзей. Профессиональное звуковое оборудование.
content.act2Title,Авторские коктейли
content.act2Desc,Уникальная коктейльная карта от наших барменов. Каждый напиток — произведение искусства.
content.act3Title,Кальянная карта
content.act3Desc,Премиальные табаки и авторские миксы. Расслабляющая атмосфера для ценителей.
content.act4Title,Квизы и игры
content.act4Desc,Интеллектуальные игры настолки и квизы каждый четверг. Призы и хорошее настроение.
content.act5Title,Живая музыка
content.act5Desc,Выступления лучших музыкантов города. Джаз соул поп-рок и импровизации.
content.act6Title,Частные мероприятия
content.act6Desc,"Дни рождения, корпоративы мальчишники — организуем праздник под ключ."
content.advantagesTitle,Преимущества для бизнеса и франчайзи
content.advantagesSubtitle,Почему выбирают «Катарсис»
content.adv1Title,Снижение затрат
content.adv1Desc,Резкое сокращение затратной части за счёт оптимизации персонала
content.adv2Title,Рентабельность
content.adv2Desc,Максимальная монетизация каждого квадратного метра
content.adv3Title,Стабильность
content.adv3Desc,Бизнес не завязан на единичных «узких» специалистах
content.adv4Title,Высокая прибыль
content.adv4Desc,Сочетание караоке-формата и эффективного управления ресурсами
content.footerNavTitle,Навигация
content.footerLinkHome,Главная
content.footerLinkEvents,Скоро
content.footerLinkActivities,Активности
content.footerLinkFranchise,Франшиза
content.footerContactsTitle,Контакты
content.footerCopyright,Бар «Катарсис». Все права защищены.
content.modalFeedbackTitle,✉️ Оставить отзыв владельцу
content.modalBookingTitle,🍽 Забронировать банкет
content.modalFranchiseTitle,📊 Открыть франшизу
content.formName,Ваше имя
content.formPhone,Ваш телефон
content.formMessage,Ваш отзыв...
content.formDate,Дата
content.formGuests,Гостей
content.formNotes,Пожелания...
content.formEmail,Ваш email
content.formCity,Город
content.formRating,Ваша оценка:
content.formConsent,Я согласен на
content.formConsentLink,обработку персональных данных
content.formSending,Отправка...
content.formError,Ошибка. Попробуйте ещё раз
content.successFeedback,Спасибо! Ваш отзыв отправлен.
content.successBooking,Спасибо! Мы свяжемся с вами в ближайшее время.
content.successFranchise,Спасибо! Презентация придет на ваш email.
content.404top,50
content.404title,404
content.404text,Такой страницы нет
content.404sub,Возможно она была перемещена или удалена
content.404btn,На главную
design.bgDark,#0a0a1a
design.bgDarker,#060612
design.accentPurple,#c990ff
design.accentBlue,#536dfe
design.accentPink,#ff6ec7
design.radius,16px
site.url,https://universegulnara.github.io/katarsis/
